Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
Rule 1     execution -> compound_statement
Rule 2     execution -> compound_statement SCOLON
Rule 3     execution -> body
Rule 4     compound_statement -> stmt
Rule 5     compound_statement -> compound_statement SCOLON stmt
Rule 6     body -> LBRACKET compound_statement RBRACKET
Rule 7     body -> LBRACKET RBRACKET
Rule 8     stmt -> LAMBDA TYPE TYPE body
Rule 9     stmt -> DROP
Rule 10    stmt -> DUP
Rule 11    stmt -> SWAP
Rule 12    stmt -> UNIT
Rule 13    bool -> TRUE
Rule 14    bool -> FALSE
Rule 15    value -> NUMBER
Rule 16    value -> bool
Rule 17    value -> TEXT
Rule 18    value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS
Rule 19    stmt -> EQ
Rule 20    stmt -> NEQ
Rule 21    stmt -> LT
Rule 22    stmt -> GT
Rule 23    stmt -> LE
Rule 24    stmt -> GE
Rule 25    stmt -> OR
Rule 26    stmt -> AND
Rule 27    stmt -> XOR
Rule 28    stmt -> COMPARE
Rule 29    stmt -> NEG
Rule 30    stmt -> ABS
Rule 31    stmt -> ADD
Rule 32    stmt -> SUB
Rule 33    stmt -> MUL
Rule 34    stmt -> EDIV
Rule 35    stmt -> LSL
Rule 36    stmt -> LSR
Rule 37    stmt -> CONCAT
Rule 38    stmt -> SIZE
Rule 39    stmt -> SLICE
Rule 40    stmt -> PAIR
Rule 41    stmt -> CAR
Rule 42    stmt -> CDR
Rule 43    stmt -> EMPTY_SET TYPE
Rule 44    stmt -> MEM
Rule 45    stmt -> UPDATE
Rule 46    stmt -> SOME
Rule 47    stmt -> NONE TYPE
Rule 48    stmt -> LEFT TYPE
Rule 49    stmt -> RIGHT TYPE
Rule 50    stmt -> CONS
Rule 51    stmt -> NIL TYPE
Rule 52    stmt -> NOT
Rule 53    stmt -> EXEC
Rule 54    TYPE -> NAT
Rule 55    TYPE -> STRING
Rule 56    TYPE -> INT
Rule 57    TYPE -> BOOL
Rule 58    TYPE -> BYTES
Rule 59    TYPE -> LPARENS LPAIR TYPE TYPE RPARENS
Rule 60    stmt -> PUSH TYPE value
Rule 61    stmt -> FAILWITH

Terminals, with rules where they appear

ABS                  : 30
ADD                  : 31
AND                  : 26
BOOL                 : 57
BYTES                : 58
CAR                  : 41
CDR                  : 42
COMPARE              : 28
CONCAT               : 37
CONS                 : 50
DROP                 : 9
DUP                  : 10
EDIV                 : 34
EMPTY_MAP            : 
EMPTY_SET            : 43
EQ                   : 19
EXEC                 : 53
FAILWITH             : 61
FALSE                : 14
GE                   : 24
GET                  : 
GT                   : 22
INT                  : 56
LAMBDA               : 8
LBRACKET             : 6 7
LE                   : 23
LEFT                 : 48
LPAIR                : 59
LPARENS              : 18 59
LSL                  : 35
LSR                  : 36
LT                   : 21
MEM                  : 44
MUL                  : 33
NAT                  : 54
NEG                  : 29
NEQ                  : 20
NIL                  : 51
NONE                 : 47
NOT                  : 52
NUMBER               : 15
OR                   : 25
PAIR                 : 40
PAIR_CONSTRUCTOR     : 18
PUSH                 : 60
RBRACKET             : 6 7
RIGHT                : 49
RPARENS              : 18 59
SCOLON               : 2 5
SIZE                 : 38
SLICE                : 39
SOME                 : 46
STRING               : 55
SUB                  : 32
SWAP                 : 11
TEXT                 : 17
TRUE                 : 13
UNIT                 : 12
UPDATE               : 45
XOR                  : 27
error                : 

Nonterminals, with rules where they appear

TYPE                 : 8 8 43 47 48 49 51 59 59 60
body                 : 3 8
bool                 : 16
compound_statement   : 1 2 5 6
execution            : 0
stmt                 : 4 5
value                : 18 18 60

Parsing method: LALR

state 0

    (0) S' -> . execution
    (1) execution -> . compound_statement
    (2) execution -> . compound_statement SCOLON
    (3) execution -> . body
    (4) compound_statement -> . stmt
    (5) compound_statement -> . compound_statement SCOLON stmt
    (6) body -> . LBRACKET compound_statement RBRACKET
    (7) body -> . LBRACKET RBRACKET
    (8) stmt -> . LAMBDA TYPE TYPE body
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (53) stmt -> . EXEC
    (60) stmt -> . PUSH TYPE value
    (61) stmt -> . FAILWITH

    LBRACKET        shift and go to state 5
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    execution                      shift and go to state 1
    compound_statement             shift and go to state 2
    body                           shift and go to state 3
    stmt                           shift and go to state 4

state 1

    (0) S' -> execution .



state 2

    (1) execution -> compound_statement .
    (2) execution -> compound_statement . SCOLON
    (5) compound_statement -> compound_statement . SCOLON stmt

    $end            reduce using rule 1 (execution -> compound_statement .)
    SCOLON          shift and go to state 48


state 3

    (3) execution -> body .

    $end            reduce using rule 3 (execution -> body .)


state 4

    (4) compound_statement -> stmt .

    SCOLON          reduce using rule 4 (compound_statement -> stmt .)
